color,label,y,x,id,size
#65F,中文全称,13.38736688,55.76646543,中文全称,1.8
#1B8,资产质量分类项目分类信息,-416.8250204,-389.495585,资产质量分类项目分类信息,4.024922359
#9C6,资产质量类别,23.86442922,-246.6173041,资产质量类别,1.8
#C54,资金支付,-129.0326927,-195.312183,资金支付,14.73363499
#944,字典名称,63.00169438,103.9475144,字典名称,1.8
#688,总行认定结果,111.5119732,140.2747169,总行认定结果,1.8
#677,最新信用等级的客户,-124.3168128,-477.9300136,最新信用等级的客户,4.409081537
#EFB,最新信用评级,-0.415505496,206.0765951,最新信用评级,5.4
#B2E,总行认定类别描述,-67.73034232,-38.25094447,总行认定类别描述,1.8
#AD7,备注,97.49293438,157.7883129,备注,1.8
#57E,创建人,-492.5325447,-463.0531469,创建人,1.8
#15F,创建时间,482.1649971,255.3557609,创建时间,1.8
#781,更新人,0.626087077,-342.5528844,更新人,1.8
#6BF,更新时间,-354.4390211,-319.9430738,更新时间,1.8
#A71,关联关系描述,410.9942285,-241.3334983,关联关系描述,1.8
#C71,关联客户号,-174.7321321,-336.9996062,关联客户号,1.8
#235,关联客户类型,-333.7782418,478.0538159,关联客户类型,1.8
#57F,关联客户序号,484.5861117,267.8531883,关联客户序号,1.8
#CC8,关系编号,-404.5550089,50.96975304,关系编号,1.8
#9CC,关系类型,171.8653255,382.6573214,关系类型,1.8
#1D1,记录状态,196.8973787,-203.1261004,记录状态,1.8
#81F,截止日期,17.18256911,66.01152546,截止日期,1.8
#A4A,起始日期,-264.6831335,-318.3352179,起始日期,1.8
#23E,数据来源,-4.76167726,477.0677756,数据来源,1.8
#88B,成立时间,-23.34425353,215.5406103,成立时间,1.8
#9DE,创建机构,17.72948923,65.12515213,创建机构,1.8
#9B5,打印语言,99.33451693,-102.3487581,打印语言,1.8
#3D7,地址模式,53.11729395,-90.11611563,地址模式,1.8
#F29,法人代表,-88.28486042,247.2467886,法人代表,1.8
#8AE,法人证件号码,391.3760308,216.2088412,法人证件号码,1.8
#5C5,法人证件种类,486.9129223,179.5665107,法人证件种类,1.8
#7E1,废止人,39.37132679,-163.0717717,废止人,1.8
#FCC,废止日期,262.2391159,-80.93984065,废止日期,1.8
#124,废止原因,99.1654208,85.07259671,废止原因,1.8
#C7A,分配标志,-473.0448452,-158.1950111,分配标志,1.8
#E11,更新机构,-467.7341885,-368.739693,更新机构,1.8
#B98,更新日期,-373.9036771,-417.5226477,更新日期,1.8
#F6C,关联客户标志,55.42040233,147.2484156,关联客户标志,1.8
#631,行业补充分类,451.233172,215.1506753,行业补充分类,1.8
#1EB,核心交易状态,-242.4320458,183.4986643,核心交易状态,1.8
#1CC,核心客户种类,168.531439,380.1835782,核心客户种类,1.8
#9C2,核心状态,131.2148767,-191.5823434,核心状态,1.8
#FA4,集团客户标志,-160.0960913,-210.8815739,集团客户标志,1.8
#99E,金融机构类型,-266.5551663,-334.2247508,金融机构类型,1.8
#FF4,进出口权标志,106.9126076,58.99372684,进出口权标志,1.8
#6EB,经济性质,380.4511807,-108.6522031,经济性质,1.8
#589,境内外标志,324.369831,326.6164893,境内外标志,1.8
#13A,开行行业代码,317.2251016,-441.8835612,开行行业代码,1.8
#B21,开行特色行业,-41.42324766,445.823885,开行特色行业,1.8
#BFA,开户机构,106.5294206,135.2921643,开户机构,1.8
#498,开户日期,0.142090177,363.7241849,开户日期,1.8
#2FD,客户等级分类,-174.0832801,-4.857003025,客户等级分类,1.8
#BA2,客户分类,106.8941147,-66.16631156,客户分类,1.8
#FC4,客户简称,-204.2231241,-486.887904,客户简称,1.8
#F65,客户阶段,-369.9914162,-299.3474151,客户阶段,1.8
#169,客户经理A,143.323512,315.4164057,客户经理A,1.8
#141,客户经理B,279.537493,9.671347025,客户经理B,1.8
#48B,客户类别,475.4047157,93.8421362,客户类别,1.8
#B95,客户明细类别,309.4065511,291.5869968,客户明细类别,1.8
#328,客户年度优先等级,46.74387022,-217.1167177,客户年度优先等级,1.8
#51E,客户首合同日期,-263.0287442,209.8853794,客户首合同日期,1.8
#1E9,客户信息源,-463.7416543,-493.7442701,客户信息源,1.8
#192,客户信用等级,-309.3391134,-308.5257485,客户信用等级,1.8
#F85,客户状态,-332.6235219,397.5682147,客户状态,1.8
#ACC,客我工作关系,77.89563345,-40.25501403,客我工作关系,1.8
#D99,客我供求关系,-265.7432041,435.8256986,客我供求关系,1.8
#99B,老行业代码,327.6938922,-392.6732015,老行业代码,1.8
#337,老金融机构代码,109.0361715,345.6276134,老金融机构代码,1.8
#974,临时编号,351.4856923,65.2376415,临时编号,1.8
#232,企业规模,329.4633343,63.95496614,企业规模,1.8
#86A,企业级别,103.6676471,84.41479932,企业级别,1.8
#BB9,清户时间,-328.5118238,274.3598593,清户时间,1.8
#246,是否金融机构,-369.3236903,354.0170283,是否金融机构,1.8
#544,是否临时客户,-220.7832033,-1.391372279,是否临时客户,1.8
#38F,是否纳税,-114.0529614,-107.5063929,是否纳税,1.8
#695,是否内部客户,-354.9985869,497.066948,是否内部客户,1.8
#B4F,是否清户,-495.8129375,477.7677176,是否清户,1.8
#FF9,是否上市企业,193.1099603,9.299780985,是否上市企业,1.8
#F97,是否中小企业,148.7279678,-328.1923546,是否中小企业,1.8
#848,是否重大客户,425.5883014,366.4753231,是否重大客户,1.8
#24B,数据同步状态,415.332444,472.0445665,数据同步状态,1.8
#84C,所属分行,-334.506127,339.8300511,所属分行,1.8
#D35,所属行业,-286.5412445,422.9107946,所属行业,1.8
#B3C,所属机构,484.5966633,-346.1770597,所属机构,1.8
#816,所属区域,109.7376373,-167.9105782,所属区域,1.8
#A1B,所在地区,-401.1839599,249.8059053,所在地区,1.8
#3A3,所在国家,-365.7145853,336.5709717,所在国家,1.8
#793,投融资平台类型,368.7731012,-419.0015797,投融资平台类型,1.8
#8B8,业务模块授权情况,99.36278466,-221.2845027,业务模块授权情况,1.8
#FF3,英文简称,188.1767467,-218.1963001,英文简称,1.8
#E16,英文全称,-269.8415302,-251.8285396,英文全称,1.8
#7FD,优先等级认定时间,419.6259871,-185.9759524,优先等级认定时间,1.8
#AA5,重大客户认定时间,377.0321568,366.3791144,重大客户认定时间,1.8
#51A,主客户标志,446.5976123,419.4615983,主客户标志,1.8
#E86,总资产,-427.594912,159.9833436,总资产,1.8
#7DC,总资产币种,-404.6403,222.3537267,总资产币种,1.8
#3FC,组织机构代码,-76.6370247,-138.8889145,组织机构代码,1.8
#43C,组织机构类型,55.54934105,-246.5660641,组织机构类型,1.8
#317,分行贷款余额,198.1121131,224.3237638,分行贷款余额,1.8
#BF2,分行号,263.6522538,418.5455218,分行号,1.8
#E7C,客户名称,285.2021178,-209.3189607,客户名称,1.8
#13C,保证类型,475.7804812,254.7476477,保证类型,1.8
#B1A,保证人名称,-442.4710019,255.51463,保证人名称,1.8
#61E,保证人状态,-439.9559792,21.80726099,保证人状态,1.8
#341,担保限额,-275.2626833,257.505759,担保限额,1.8
#1B2,分类状态,-132.5420781,59.76050262,分类状态,1.8
#48A,国金局信贷局管理,-242.855942,332.03704,国金局信贷局管理,1.8
#7C4,监管状态,-149.0539612,-413.5301811,监管状态,1.8
#ECD,修改人,176.527027,-306.5276443,修改人,1.8
#44E,修改时间,-110.7995546,-414.9638704,修改时间,1.8
#661,币种,-306.8970457,-446.5472142,币种,1.8
#26E,贷款类型,-363.3618245,-320.0917515,贷款类型,1.8
#1CF,贷款余额,130.3196293,-433.9888715,贷款余额,1.8
#874,核心发放号,-168.2589174,-219.7610393,核心发放号,1.8
#196,回收类型代码,-381.7704763,-69.9307034,回收类型代码,1.8
#ACF,回收类型名称,-306.2434685,67.94489005,回收类型名称,1.8
#47C,借贷关系,11.55542027,-47.82986776,借贷关系,1.8
#ED5,是否核销,195.9963873,112.9616157,是否核销,1.8
#4DE,拖欠ID,-34.27046787,208.7708169,拖欠ID,1.8
#D9E,拖欠状态,455.122667,461.9415602,拖欠状态,1.8
#936,应收日期,451.0443725,387.3591743,应收日期,1.8
#96E,本金还款币别,-394.8254112,369.8087612,本金还款币别,1.8
#562,本金还款金额,-252.2626243,402.2796211,本金还款金额,1.8
#5AE,本金扣款科目,-457.2029381,-330.9757031,本金扣款科目,1.8
#265,本金扣款余额,-141.6951855,-465.2090598,本金扣款余额,1.8
#3BD,本金扣款帐户,78.81124655,343.3944896,本金扣款帐户,1.8
#B84,本金账户类型,-328.4258741,-351.978632,本金账户类型,1.8
#C2A,本息回收id,-110.5144959,-142.3515653,本息回收id,1.8
#A3D,本息回收编号,-131.3758702,-140.5956042,本息回收编号,1.8
#D1A,处理环节代码,-162.959214,-254.5937761,处理环节代码,1.8
#D5A,处理状态代码,-84.07729895,-30.23179316,处理状态代码,1.8
#869,创建日期,-347.715052,96.84856242,创建日期,1.8
#18F,贷款种类,-375.5716655,-436.3902619,贷款种类,1.8
#11B,费用,464.6655707,464.7622962,费用,1.8
#EEC,付款用途,-452.5259807,-477.5120322,付款用途,1.8
#D23,国外银行业务编号,475.8307417,-375.0092088,国外银行业务编号,1.8
#F48,还款日期,-463.7490046,494.0653182,还款日期,1.8
#9B3,还款原因代码,-273.7862434,-277.9894279,还款原因代码,1.8
#2DC,合同编号,-279.4382729,-16.18727134,合同编号,1.8
#CAE,回收类型,-318.9333134,444.2243366,回收类型,1.8
#428,汇款附言,-168.3863531,295.92798,汇款附言,1.8
#7F2,计划还款金额,-54.21728942,-331.1488657,计划还款金额,1.8
#6BB,借款人id,-120.0988179,-427.8463748,借款人id,1.8
#54F,经办机构,-308.6572121,-77.79897379,经办机构,1.8
#FDB,经办人编号,79.37345828,-30.36713454,经办人编号,1.8
#AD5,境外帐户,272.8585453,44.65921475,境外帐户,1.8
#DD9,利息还款币别,363.2068676,58.94149991,利息还款币别,1.8
#C11,利息还款金额,286.8903182,-215.5139115,利息还款金额,1.8
#B46,利息扣款科目,398.4650899,133.7165601,利息扣款科目,1.8
#5BA,利息扣款余额,73.47152459,-12.42983391,利息扣款余额,1.8
#935,利息扣款帐号,284.8327549,212.5477513,利息扣款帐号,1.8
#2EE,利息账户类型,-476.3719481,-141.1527306,利息账户类型,1.8
#6B4,起息日,-307.0177334,158.7298931,起息日,1.8
#42B,申请类型代码,159.7434571,121.1410359,申请类型代码,1.8
#F1F,申请日期,109.6282312,91.80867681,申请日期,1.8
#8C8,申请状态代码,-428.7991624,332.5240489,申请状态代码,1.8
#D69,审批结论代码,474.3745079,396.3562858,审批结论代码,1.8
#55E,审批日期,-372.312967,-370.782948,审批日期,1.8
#B23,是否贷款结清,0.773781559,-340.3840629,是否贷款结清,1.8
#BE3,收益人,150.4143518,-489.5868095,收益人,1.8
#91F,收益人ACNO,-301.8707066,4.235847848,收益人ACNO,1.8
#DC7,收益人开户行,-138.5250826,-286.0584024,收益人开户行,1.8
#9E8,收益人开户行ACNO,-26.23290981,416.5819023,收益人开户行ACNO,1.8
#18A,送审说明,132.4687794,-415.8010942,送审说明,1.8
#F51,我行业务编号,-32.09607686,-185.0902905,我行业务编号,1.8
#6BE,业务类型,-19.86268741,-72.79813255,业务类型,1.8
#86A,业务类型代码,-259.5871759,-270.2402033,业务类型代码,1.8
#931,中间行,78.10592076,-412.8319167,中间行,1.8
#ACA,不良贷款率,-290.432068,-301.0851253,不良贷款率,1.8
#D59,不良贷款余额,-303.5537653,-261.891306,不良贷款余额,1.8
#D1C,次级类贷款余额,-446.2179702,-392.3724495,次级类贷款余额,1.8
#98C,关注类贷款余额,-416.6846798,-422.1067009,关注类贷款余额,1.8
#579,机构号,415.4395177,-307.119946,机构号,1.8
#159,机构名称,-482.6520399,457.2460327,机构名称,1.8
#B6B,可疑类贷款余额,-199.7969924,336.1823859,可疑类贷款余额,1.8
#87C,客户注册地址,-316.2320903,-278.2817225,客户注册地址,1.8
#9CF,客户组织机构代码,-68.66495327,-328.4979855,客户组织机构代码,1.8
#5E1,授信额度,-176.6144275,-193.7173277,授信额度,1.8
#43F,数据批次,379.143332,328.3578494,数据批次,1.8
#813,损失类贷款余额,-442.2600389,-9.162816787,损失类贷款余额,1.8
#D9B,所属行政区划代码,-190.7663534,280.3133315,所属行政区划代码,1.8
#2B5,所属行政区划代码名称,-430.2061939,-444.4424774,所属行政区划代码名称,1.8
#971,正常类贷款余额,451.4957389,399.2769629,正常类贷款余额,1.8
#877,关联违约人名称,242.7708569,-345.6314569,关联违约人名称,1.8
#6B8,关联违约人证件代码,-462.3630688,-79.93667526,关联违约人证件代码,1.8
#856,关联违约人证件类型,401.6061951,368.7369924,关联违约人证件类型,1.8
#F13,违约类型,98.41224417,87.7592018,违约类型,1.8
#8C7,违约天数,-164.1038702,-121.0081174,违约天数,1.8
#273,与本企业关系类型,124.755914,50.6364567,与本企业关系类型,1.8
#A32,限制类行业不良贷款余额,-477.4526266,51.6757636,限制类行业不良贷款余额,1.8
#57F,限制类行业贷款不良率,-385.9008982,64.0804258,限制类行业贷款不良率,1.8
#552,限制类行业贷款率,-456.7989762,-466.7353644,限制类行业贷款率,1.8
#354,限制类行业贷款余额,395.8959318,396.2649672,限制类行业贷款余额,1.8
#B21,不良贷款,368.1681538,277.9668851,不良贷款,1.8
#FD6,次级类贷款,-363.3098227,161.2031484,次级类贷款,1.8
#ADC,贷款金额,379.0895605,261.2112228,贷款金额,1.8
#89E,地区,-73.09522272,69.61496896,地区,1.8
#C4F,地区名称,425.6429172,398.5069182,地区名称,1.8
#8F9,风险类型,89.31176532,194.7561484,风险类型,1.8
#CDE,关注类贷款,-78.83939451,-124.6083277,关注类贷款,1.8
#96B,可疑类贷款,-142.5285381,-447.309218,可疑类贷款,1.8
#1F9,客户地址,-281.867158,-423.5530923,客户地址,1.8
#6B3,批次,-243.4740907,-488.2288993,批次,1.8
#B68,损失类贷款,-104.9682264,-218.1023095,损失类贷款,1.8
#7F4,正常类贷款,-28.65512038,-58.38542637,正常类贷款,1.8
#C57,保费,189.6002973,199.7301217,保费,1.8
#44B,报表统计标识,-295.0489938,19.80087011,报表统计标识,1.8
#DFA,币别,-430.9902543,242.3137458,币别,1.8
#94F,代理行标示,-253.0392967,-61.59684443,代理行标示,1.8
#C93,贷款发放编号,71.55350427,-312.9188762,贷款发放编号,1.8
#C82,担保种类,50.57643927,-113.8409824,担保种类,1.8
#886,当地费用,400.524327,447.5188446,当地费用,1.8
#7B9,对外贷款协议签订及修改日期,-22.66273688,438.3838491,对外贷款协议签订及修改日期,1.8
#3D8,对外借款协议金额,63.55770988,-495.7342415,对外借款协议金额,1.8
#564,发放到期日期,122.8887096,-306.7326606,发放到期日期,1.8
#953,发放金额,155.4891818,-26.84450491,发放金额,1.8
#1BE,发放日期,357.405132,29.54814838,发放日期,1.8
#D2E,发放账户,426.8270982,-486.0459439,发放账户,1.8
#333,发票号,419.6106392,-476.378301,发票号,1.8
#AB4,发送核心标志,-57.72942756,-488.4685972,发送核心标志,1.8
#C7E,行外合同编号,118.9718476,-12.07850058,行外合同编号,1.8
#554,核算产品子类,-433.2146281,338.5860413,核算产品子类,1.8
#D6D,汇率,-233.5913529,352.5535795,汇率,1.8
#D3B,交易来源,-309.7073222,221.2555067,交易来源,1.8
#ACD,境外贷款银行,-355.9669824,-229.0230932,境外贷款银行,1.8
#913,开户行全称,146.5264482,-105.167492,开户行全称,1.8
#BC3,开户行账号,-320.5824466,-100.4739614,开户行账号,1.8
#DB8,买方名称,-138.3308169,159.8926012,买方名称,1.8
#97F,卖方名称,-306.1448241,-263.2210911,卖方名称,1.8
#BC8,批复日期,447.6499985,470.6795237,批复日期,1.8
#1C1,其他所需说明情况,113.0178727,-152.7627904,其他所需说明情况,1.8
#23B,商务合同号,115.5190185,-75.4144737,商务合同号,1.8
#8FA,商务合同签订日期,-63.52233604,-6.810213542,商务合同签订日期,1.8
#E66,收益人全称,461.4025035,122.3946067,收益人全称,1.8
#1CE,提款类别,-247.1426584,-451.0769181,提款类别,1.8
#7A7,提款协议签订日期,477.5124794,-499.4579805,提款协议签订日期,1.8
#8E5,提款组别,-19.0475484,-316.7620064,提款组别,1.8
#C7D,网银发放序号,-325.5208525,347.7831774,网银发放序号,1.8
#C7D,网银发起人,451.0486566,401.252138,网银发起人,1.8
#1FD,文件编号,-454.5754356,-475.978231,文件编号,1.8
#C28,已发放金额,-199.0966168,-427.3969844,已发放金额,1.8
#9F8,银团产品类型,8.581097326,7.244499657,银团产品类型,1.8
#951,银团发放类型,57.66452626,463.256699,银团发放类型,1.8
#DC4,原贷款发放id,-416.8660296,-299.2386,原贷款发放id,1.8
#BFB,原因代码,84.50655399,-247.2059953,原因代码,1.8
#883,账户类型,462.5326411,-121.1254181,账户类型,1.8
#DDD,支付比例,-122.3042539,-41.22600856,支付比例,1.8
#699,中间账户行名称,108.3062449,109.8362788,中间账户行名称,1.8
#CD2,中间账户行账号,186.7145231,-408.1376634,中间账户行账号,1.8
#774,主担保类型,16.9186306,485.8483828,主担保类型,1.8
#AC7,转存科目,98.73813016,-172.7757514,转存科目,1.8
#D7D,转贷费率,-191.5553433,-415.0536482,转贷费率,1.8
#2DF,成员行编号,310.4513206,-420.5336282,成员行编号,1.8
#33A,贷款号类型,-496.5449961,177.9624398,贷款号类型,1.8
#CBB,贷款状态,-210.2077594,-433.3905405,贷款状态,1.8
#811,到期日期,-142.1758874,-474.605091,到期日期,1.8
#B23,发放截止日期,-15.47972288,-345.7589639,发放截止日期,1.8
#992,核算产品类型,-258.0731137,-421.7738813,核算产品类型,1.8
#E65,汇率类型,304.0458047,116.6955537,汇率类型,1.8
#282,经办人员,483.6422271,-443.1626937,经办人员,1.8
#94F,期限,-365.9110728,-326.3985761,期限,1.8
#3BD,期限单位,-250.1791332,483.5379917,期限单位,1.8
#72A,是否本行,-424.476248,-402.1633621,是否本行,1.8
#3F2,是否循环使用,-467.1819447,404.949803,是否循环使用,1.8
#7E1,业务数据标识,443.4590779,418.0688188,业务数据标识,1.8
#23C,银团成员id,-394.1441105,280.5931979,银团成员id,1.8
#222,银团成员份额id,307.6792648,92.064126,银团成员份额id,1.8
#923,资产质量分类级别,-314.2946481,146.0661149,资产质量分类级别,1.8
#A57,资产质量分类日期,-147.6496691,42.35947479,资产质量分类日期,1.8
#B94,本次提前还款金额,-280.6965442,-461.5969375,本次提前还款金额,1.8
#3AA,回收计划调整id,-449.8760577,-403.197049,回收计划调整id,1.8
#A5D,提前还款币种,-273.7309933,475.5379771,提前还款币种,1.8
#763,还款金额,-9.65235416,384.0290521,还款金额,1.8
#689,合同还款计划id,462.4810314,-58.55613246,合同还款计划id,1.8
#841,回收计划删除标志,-0.969593886,-219.4513494,回收计划删除标志,1.8
#7E7,已还款金额,-147.3173448,-398.0483595,已还款金额,1.8
#DE2,标准贷款种类,414.8879719,-34.75641177,标准贷款种类,1.8
#DDE,处理状态,-190.1161877,-432.2474119,处理状态,1.8
#32F,贷款号,316.1039731,-488.1536794,贷款号,1.8
#7A1,贷款开立编号,-400.8689596,-329.1071739,贷款开立编号,1.8
#393,贷款人编号,-36.90357174,323.8427523,贷款人编号,1.8
#491,贷款用途代码,-184.2804084,-442.177935,贷款用途代码,1.8
#78A,贷款用途描述,-143.3524405,-357.9354162,贷款用途描述,1.8
#62D,等值业务类型,380.7840003,-108.7205287,等值业务类型,1.8
#319,发放,236.1418675,-260.8014684,发放,1.8
#87C,罚息的复利,-496.5973826,-442.0352227,罚息的复利,1.8
#75D,复利的复利,422.0556267,-6.906942049,复利的复利,1.8
#613,国际业务代码,464.9036697,264.3382091,国际业务代码,1.8
#124,还款计划变更方式,239.4921885,-273.6618092,还款计划变更方式,1.8
#431,合同号,-468.3363193,299.16444,合同号,1.8
#89C,汇率，默认为1,-382.7615589,289.3814724,汇率，默认为1,1.8
#217,汇率类型，01牌价汇率，02固定汇率,-283.096777,217.7667255,汇率类型，01牌价汇率，02固定汇率,1.8
#E7B,基准年天数,-168.3113641,-482.8242876,基准年天数,1.8
#E12,基准月天数,328.7219495,-137.2341629,基准月天数,1.8
#F66,结息周期,-321.8755592,468.2425057,结息周期,1.8
#EBD,结息周期单位,281.7666558,74.03468311,结息周期单位,1.8
#D29,经办用户,475.2000299,312.2159165,经办用户,1.8
#AD1,开立类型,-358.8592625,450.6083608,开立类型,1.8
#561,宽限期天数,-196.3305678,417.0903032,宽限期天数,1.8
#1A6,利率变动日,20.76464291,-214.2000693,利率变动日,1.8
#79D,利率变动周期,340.0678078,84.32024371,利率变动周期,1.8
#A9A,利率条款补充说明,483.032487,433.9958068,利率条款补充说明,1.8
#A31,利率调整方式,-289.9402553,464.3452795,利率调整方式,1.8
#D53,利息回收日,181.2936121,-48.1276174,利息回收日,1.8
#BBE,利息资本化结束日期,80.67963691,-115.714764,利息资本化结束日期,1.8
#F85,利息资本化起始日期,-403.5538701,-336.0919797,利息资本化起始日期,1.8
#CD9,审批结论,202.7104353,449.2061555,审批结论,1.8
#648,是否出口信贷,96.42415682,-454.2679891,是否出口信贷,1.8
#B46,是否等值币种,92.99228082,203.7687222,是否等值币种,1.8
#CA1,是否利息资本化,-67.31508764,-296.9477415,是否利息资本化,1.8
#B87,是否内部借款,-350.5431159,476.8407873,是否内部借款,1.8
#434,是否外汇业务Y是；N否,-280.0890015,-460.5882346,是否外汇业务Y是；N否,1.8
#599,投项,179.3629647,-135.3396947,投项,1.8
#ECC,外汇贷款性质,444.3125616,-29.42565003,外汇贷款性质,1.8
